
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:///ww.256:65536?t=false&
URL should be invalid: http:///ww.256:65536?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:?
URL should be invalid: http:///ww.c1.:?.
URL should be invalid: http:///ww.c1.:?test1
URL should be invalid: http:///ww.c1.:??.a
URL should be invalid: http:///ww.c1.:?test=
URL should be invalid: http:///ww.c1.:?test=true
URL should be invalid: http:///ww.c1.:?test==tr
URL should be invalid: http:///ww.c1.:?t=false&
URL should be invalid: http:///ww.c1.:?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:80?
URL should be invalid: http:///ww.c1.:80?.
URL should be invalid: http:///ww.c1.:80?test1
URL should be invalid: http:///ww.c1.:80??.a
URL should be invalid: http:///ww.c1.:80?test=
URL should be invalid: http:///ww.c1.:80?test=true
URL should be invalid: http:///ww.c1.:80?test==tr
URL should be invalid: http:///ww.c1.:80?t=false&
URL should be invalid: http:///ww.c1.:80?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:a?
URL should be invalid: http:///ww.c1.:a?.
URL should be invalid: http:///ww.c1.:a?test1
URL should be invalid: http:///ww.c1.:a??.a
URL should be invalid: http:///ww.c1.:a?test=
URL should be invalid: http:///ww.c1.:a?test=true
URL should be invalid: http:///ww.c1.:a?test==tr
URL should be invalid: http:///ww.c1.:a?t=false&
URL should be invalid: http:///ww.c1.:a?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:a80?
URL should be invalid: http:///ww.c1.:a80?.
URL should be invalid: http:///ww.c1.:a80?test1
URL should be invalid: http:///ww.c1.:a80??.a
URL should be invalid: http:///ww.c1.:a80?test=
URL should be invalid: http:///ww.c1.:a80?test=true
URL should be invalid: http:///ww.c1.:a80?test==tr
URL should be invalid: http:///ww.c1.:a80?t=false&
URL should be invalid: http:///ww.c1.:a80?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:0.?
URL should be invalid: http:///ww.c1.:0.?.
URL should be invalid: http:///ww.c1.:0.?test1
URL should be invalid: http:///ww.c1.:0.??.a
URL should be invalid: http:///ww.c1.:0.?test=
URL should be invalid: http:///ww.c1.:0.?test=true
URL should be invalid: http:///ww.c1.:0.?test==tr
URL should be invalid: http:///ww.c1.:0.?t=false&
URL should be invalid: http:///ww.c1.:0.?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:65535?
URL should be invalid: http:///ww.c1.:65535?.
URL should be invalid: http:///ww.c1.:65535?test1
URL should be invalid: http:///ww.c1.:65535??.a
URL should be invalid: http:///ww.c1.:65535?test=
URL should be invalid: http:///ww.c1.:65535?test=true
URL should be invalid: http:///ww.c1.:65535?test==tr
URL should be invalid: http:///ww.c1.:65535?t=false&
URL should be invalid: http:///ww.c1.:65535?tr=fa&rt=af
URL should be invalid: http:///ww.c1.:65536?
URL should be invalid: http:///ww.c1.:65536?.
URL should be invalid: http:///ww.c1.:65536?test1
URL should be invalid: http:///ww.c1.:65536??.a
URL should be invalid: http:///ww.c1.:65536?test=
URL should be invalid: http:///ww.c1.:65536?test=true
URL should be invalid: http:///ww.c1.:65536?test==tr
URL should be invalid: http:///ww.c1.:65536?t=false&
URL should be invalid: http:///ww.c1.:65536?tr=fa&rt=af
URL should be invalid: http:///ww.aero:?
URL should be invalid: http:///ww.aero:?.
URL should be invalid: http:///ww.aero:?test1
URL should be invalid: http:///ww.aero:??.a
URL should be invalid: http:///ww.aero:?test=
URL should be invalid: http:///ww.aero:?test=true
URL should be invalid: http:///ww.aero:?test==tr
URL should be invalid: http:///ww.aero:?t=false&
URL should be invalid: http:///ww.aero:?tr=fa&rt=af
URL should be invalid: http:///ww.aero:80?
URL should be invalid: http:///ww.aero:80?.
URL should be invalid: http:///ww.aero:80?test1
URL should be invalid: http:///ww.aero:80??.a
URL should be invalid: http:///ww.aero:80?test=
URL should be invalid: http:///ww.aero:80?test=true
URL should be invalid: http:///ww.aero:80?test==tr
URL should be invalid: http:///ww.aero:80?t=false&
URL should be invalid: http:///ww.aero:80?tr=fa&rt=af
URL should be invalid: http:///ww.aero:a?
URL should be invalid: http:///ww.aero:a?.
URL should be invalid: http:///ww.aero:a?test1
URL should be invalid: http:///ww.aero:a??.a
URL should be invalid: http:///ww.aero:a?test=
URL should be invalid: http:///ww.aero:a?test=true
URL should be invalid: http:///ww.aero:a?test==tr
URL should be invalid: http:///ww.aero:a?t=false&
URL should be invalid: http:///ww.aero:a?tr=fa&rt=af
URL should be invalid: http:///ww.aero:a80?
URL should be invalid: http:///ww.aero:a80?.
URL should be invalid: http:///ww.aero:a80?test1
URL should be invalid: http:///ww.aero:a80??.a
URL should be invalid: http:///ww.aero:a80?test=
URL should be invalid: http:///ww.aero:a80?test=true
URL should be invalid: http:///ww.aero:a80?test==tr
URL should be invalid: http:///ww.aero:a80?t=false&
URL should be invalid: http:///ww.aero:a80?tr=fa&rt=af
URL should be invalid: http:///ww.aero:0.?
URL should be invalid: http:///ww.aero:0.?.
URL should be invalid: http:///ww.aero:0.?test1
URL should be invalid: http:///ww.aero:0.??.a
URL should be invalid: http:///ww.aero:0.?test=
URL should be invalid: http:///ww.aero:0.?test=true
URL should be invalid: http:///ww.aero:0.?test==tr
URL should be invalid: http:///ww.aero:0.?t=false&
URL should be invalid: http:///ww.aero:0.?tr=fa&rt=af
URL should be invalid: http:///ww.aero:65535?
URL should be invalid: http:///ww.aero:65535?.
URL should be invalid: http:///ww.aero:65535?test1
URL should be invalid: http:///ww.aero:65535??.a
URL should be invalid: http:///ww.aero:65535?test=
URL should be invalid: http:///ww.aero:65535?test=true
URL should be invalid: http:///ww.aero:65535?test==tr
URL should be invalid: http:///ww.aero:65535?t=false&
URL should be invalid: http:///ww.aero:65535?tr=fa&rt=af
URL should be invalid: http:///ww.aero:65536?
URL should be invalid: http:///ww.aero:65536?.
URL should be invalid: http:///ww.aero:65536?test1
URL should be invalid: http:///ww.aero:65536??.a
URL should be invalid: http:///ww.aero:65536?test=
URL should be invalid: http:///ww.aero:65536?test=true
URL should be invalid: http:///ww.aero:65536?test==tr
URL should be invalid: http:///ww.aero:65536?t=false&
URL should be invalid: http:///ww.aero:65536?tr=fa&rt=af
URL should be invalid: http:///ww.academy:?
URL should be invalid: http:///ww.academy:?.
URL should be invalid: http:///ww.academy:?test1
URL should be invalid: http:///ww.academy:??.a
URL should be invalid: http:///ww.academy:?test=
URL should be invalid: http:///ww.academy:?test=true
URL should be invalid: http:///ww.academy:?test==tr
URL should be invalid: http:///ww.academy:?t=false&
URL should be invalid: http:///ww.academy:?tr=fa&rt=af
URL should be invalid: http:///ww.academy:80?
URL should be invalid: http:///ww.academy:80?.
URL should be invalid: http:///ww.academy:80?test1
URL should be invalid: http:///ww.academy:80??.a
URL should be invalid: http:///ww.academy:80?test=
URL should be invalid: http:///ww.academy:80?test=true
URL should be invalid: http:///ww.academy:80?test==tr
URL should be invalid: http:///ww.academy:80?t=false&
URL should be invalid: http:///ww.academy:80?tr=fa&rt=af
URL should be invalid: http:///ww.academy:a?
URL should be invalid: http:///ww.academy:a?.
URL should be invalid: http:///ww.academy:a?test1
URL should be invalid: http:///ww.academy:a??.a
URL should be invalid: http:///ww.academy:a?test=
URL should be invalid: http:///ww.academy:a?test=true
URL should be invalid: http:///ww.academy:a?test==tr
URL should be invalid: http:///ww.academy:a?t=false&
URL should be invalid: http:///ww.academy:a?tr=fa&rt=af
URL should be invalid: http:///ww.academy:a80?
URL should be invalid: http:///ww.academy:a80?.
URL should be invalid: http:///ww.academy:a80?test1
URL should be invalid: http:///ww.academy:a80??.a
URL should be invalid: http:///ww.academy:a80?test=
URL should be invalid: http:///ww.academy:a80?test=true
URL should be invalid: http:///ww.academy:a80?test==tr
URL should be invalid: http:///ww.academy:a80?t=false&
URL should be invalid: http:///ww.academy:a80?tr=fa&rt=af
URL should be invalid: http:///ww.academy:0.?
URL should be invalid: http:///ww.academy:0.?.
URL should be invalid: http:///ww.academy:0.?test1
URL should be invalid: http:///ww.academy:0.??.a
URL should be invalid: http:///ww.academy:0.?test=
URL should be invalid: http:///ww.academy:0.?test=true
URL should be invalid: http:///ww.academy:0.?test==tr
URL should be invalid: http:///ww.academy:0.?t=false&
URL should be invalid: http:///ww.academy:0.?tr=fa&rt=af
URL should be invalid: http:///ww.academy:65535?
URL should be invalid: http:///ww.academy:65535?.
URL should be invalid: http:///ww.academy:65535?test1
URL should be invalid: http:///ww.academy:65535??.a
URL should be invalid: http:///ww.academy:65535?test=
URL should be invalid: http:///ww.academy:65535?test=true
URL should be invalid: http:///ww.academy:65535?test==tr
URL should be invalid: http:///ww.academy:65535?t=false&
URL should be invalid: http:///ww.academy:65535?tr=fa&rt=af
URL should be invalid: http:///ww.academy:65536?
URL should be invalid: http:///ww.academy:65536?.
URL should be invalid: http:///ww.academy:65536?test1
URL should be invalid: http:///ww.academy:65536??.a
URL should be invalid: http:///ww.academy:65536?test=
URL should be invalid: http:///ww.academy:65536?test=true
URL should be invalid: http:///ww.academy:65536?test==tr
URL should be invalid: http:///ww.academy:65536?t=false&
URL should be invalid: http:///ww.academy:65536?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:?
URL should be invalid: http:///ww.academy..:?.
URL should be invalid: http:///ww.academy..:?test1
URL should be invalid: http:///ww.academy..:??.a
URL should be invalid: http:///ww.academy..:?test=
URL should be invalid: http:///ww.academy..:?test=true
URL should be invalid: http:///ww.academy..:?test==tr
URL should be invalid: http:///ww.academy..:?t=false&
URL should be invalid: http:///ww.academy..:?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:80?
URL should be invalid: http:///ww.academy..:80?.
URL should be invalid: http:///ww.academy..:80?test1
URL should be invalid: http:///ww.academy..:80??.a
URL should be invalid: http:///ww.academy..:80?test=
URL should be invalid: http:///ww.academy..:80?test=true
URL should be invalid: http:///ww.academy..:80?test==tr
URL should be invalid: http:///ww.academy..:80?t=false&
URL should be invalid: http:///ww.academy..:80?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:a?
URL should be invalid: http:///ww.academy..:a?.
URL should be invalid: http:///ww.academy..:a?test1
URL should be invalid: http:///ww.academy..:a??.a
URL should be invalid: http:///ww.academy..:a?test=
URL should be invalid: http:///ww.academy..:a?test=true
URL should be invalid: http:///ww.academy..:a?test==tr
URL should be invalid: http:///ww.academy..:a?t=false&
URL should be invalid: http:///ww.academy..:a?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:a80?
URL should be invalid: http:///ww.academy..:a80?.
URL should be invalid: http:///ww.academy..:a80?test1
URL should be invalid: http:///ww.academy..:a80??.a
URL should be invalid: http:///ww.academy..:a80?test=
URL should be invalid: http:///ww.academy..:a80?test=true
URL should be invalid: http:///ww.academy..:a80?test==tr
URL should be invalid: http:///ww.academy..:a80?t=false&
URL should be invalid: http:///ww.academy..:a80?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:0.?
URL should be invalid: http:///ww.academy..:0.?.
URL should be invalid: http:///ww.academy..:0.?test1
URL should be invalid: http:///ww.academy..:0.??.a
URL should be invalid: http:///ww.academy..:0.?test=
URL should be invalid: http:///ww.academy..:0.?test=true
URL should be invalid: http:///ww.academy..:0.?test==tr
URL should be invalid: http:///ww.academy..:0.?t=false&
URL should be invalid: http:///ww.academy..:0.?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:65535?
URL should be invalid: http:///ww.academy..:65535?.
URL should be invalid: http:///ww.academy..:65535?test1
URL should be invalid: http:///ww.academy..:65535??.a
URL should be invalid: http:///ww.academy..:65535?test=
URL should be invalid: http:///ww.academy..:65535?test=true
URL should be invalid: http:///ww.academy..:65535?test==tr
URL should be invalid: http:///ww.academy..:65535?t=false&
URL should be invalid: http:///ww.academy..:65535?tr=fa&rt=af
URL should be invalid: http:///ww.academy..:65536?
URL should be invalid: http:///ww.academy..:65536?.
URL should be invalid: http:///ww.academy..:65536?test1
URL should be invalid: http:///ww.academy..:65536??.a
URL should be invalid: http:///ww.academy..:65536?test=
URL should be invalid: http:///ww.academy..:65536?test=true
URL should be invalid: http:///ww.academy..:65536?test==tr
URL should be invalid: http:///ww.academy..:65536?t=false&
URL should be invalid: http:///ww.academy..:65536?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:?
URL should be invalid: http:///ww.dog.:?.
URL should be invalid: http:///ww.dog.:?test1
URL should be invalid: http:///ww.dog.:??.a
URL should be invalid: http:///ww.dog.:?test=
URL should be invalid: http:///ww.dog.:?test=true
URL should be invalid: http:///ww.dog.:?test==tr
URL should be invalid: http:///ww.dog.:?t=false&
URL should be invalid: http:///ww.dog.:?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:80?
URL should be invalid: http:///ww.dog.:80?.
URL should be invalid: http:///ww.dog.:80?test1
URL should be invalid: http:///ww.dog.:80??.a
URL should be invalid: http:///ww.dog.:80?test=
URL should be invalid: http:///ww.dog.:80?test=true
URL should be invalid: http:///ww.dog.:80?test==tr
URL should be invalid: http:///ww.dog.:80?t=false&
URL should be invalid: http:///ww.dog.:80?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:a?
URL should be invalid: http:///ww.dog.:a?.
URL should be invalid: http:///ww.dog.:a?test1
URL should be invalid: http:///ww.dog.:a??.a
URL should be invalid: http:///ww.dog.:a?test=
URL should be invalid: http:///ww.dog.:a?test=true
URL should be invalid: http:///ww.dog.:a?test==tr
URL should be invalid: http:///ww.dog.:a?t=false&
URL should be invalid: http:///ww.dog.:a?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:a80?
URL should be invalid: http:///ww.dog.:a80?.
URL should be invalid: http:///ww.dog.:a80?test1
URL should be invalid: http:///ww.dog.:a80??.a
URL should be invalid: http:///ww.dog.:a80?test=
URL should be invalid: http:///ww.dog.:a80?test=true
URL should be invalid: http:///ww.dog.:a80?test==tr
URL should be invalid: http:///ww.dog.:a80?t=false&
URL should be invalid: http:///ww.dog.:a80?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:0.?
URL should be invalid: http:///ww.dog.:0.?.
URL should be invalid: http:///ww.dog.:0.?test1
URL should be invalid: http:///ww.dog.:0.??.a
URL should be invalid: http:///ww.dog.:0.?test=
URL should be invalid: http:///ww.dog.:0.?test=true
URL should be invalid: http:///ww.dog.:0.?test==tr
URL should be invalid: http:///ww.dog.:0.?t=false&
URL should be invalid: http:///ww.dog.:0.?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:65535?
URL should be invalid: http:///ww.dog.:65535?.
URL should be invalid: http:///ww.dog.:65535?test1
URL should be invalid: http:///ww.dog.:65535??.a
URL should be invalid: http:///ww.dog.:65535?test=
URL should be invalid: http:///ww.dog.:65535?test=true
URL should be invalid: http:///ww.dog.:65535?test==tr
URL should be invalid: http:///ww.dog.:65535?t=false&
URL should be invalid: http:///ww.dog.:65535?tr=fa&rt=af
URL should be invalid: http:///ww.dog.:65536?
URL should be invalid: http:///ww.dog.:65536?.
URL should be invalid: http:///ww.dog.:65536?test1
URL should be invalid: http:///ww.dog.:65536??.a
URL should be invalid: http:///ww.dog.:65536?test=
URL should be invalid: http:///ww.dog.:65536?test=true
URL should be invalid: http:///ww.dog.:65536?test==tr
URL should be invalid: http:///ww.dog.:65536?t=false&
URL should be invalid: http:///ww.dog.:65536?tr=fa&rt=af
URL should be invalid: http:///0.0.0.0
URL should be invalid: http:///0.0.0.0??
URL should be invalid: http:///0.0.0.0???
URL should be invalid: http:///0.0.0.0??test1
URL should be invalid: http:///0.0.0.0?a?
URL should be invalid: http:///0.0.0.0?test=?
URL should be invalid: http:///0.0.0.0?test==t
URL should be invalid: http:///0.0.0.0?t==tr
URL should be invalid: http:///0.0.0.0?tr..
URL should be invalid: http:///0.0.0.0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:.
URL should be invalid: http:///0.0.0.0:.??
URL should be invalid: http:///0.0.0.0:.???
URL should be invalid: http:///0.0.0.0:.??test1
URL should be invalid: http:///0.0.0.0:.?a?
URL should be invalid: http:///0.0.0.0:.?test=?
URL should be invalid: http:///0.0.0.0:.?test==t
URL should be invalid: http:///0.0.0.0:.?t==tr
URL should be invalid: http:///0.0.0.0:.?tr..
URL should be invalid: http:///0.0.0.0:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:80.
URL should be invalid: http:///0.0.0.0:80.??
URL should be invalid: http:///0.0.0.0:80.???
URL should be invalid: http:///0.0.0.0:80.??test1
URL should be invalid: http:///0.0.0.0:80.?a?
URL should be invalid: http:///0.0.0.0:80.?test=?
URL should be invalid: http:///0.0.0.0:80.?test==t
URL should be invalid: http:///0.0.0.0:80.?t==tr
URL should be invalid: http:///0.0.0.0:80.?tr..
URL should be invalid: http:///0.0.0.0:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:ab
URL should be invalid: http:///0.0.0.0:ab??
URL should be invalid: http:///0.0.0.0:ab???
URL should be invalid: http:///0.0.0.0:ab??test1
URL should be invalid: http:///0.0.0.0:ab?a?
URL should be invalid: http:///0.0.0.0:ab?test=?
URL should be invalid: http:///0.0.0.0:ab?test==t
URL should be invalid: http:///0.0.0.0:ab?t==tr
URL should be invalid: http:///0.0.0.0:ab?tr..
URL should be invalid: http:///0.0.0.0:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:0
URL should be invalid: http:///0.0.0.0:0??
URL should be invalid: http:///0.0.0.0:0???
URL should be invalid: http:///0.0.0.0:0??test1
URL should be invalid: http:///0.0.0.0:0?a?
URL should be invalid: http:///0.0.0.0:0?test=?
URL should be invalid: http:///0.0.0.0:0?test==t
URL should be invalid: http:///0.0.0.0:0?t==tr
URL should be invalid: http:///0.0.0.0:0?tr..
URL should be invalid: http:///0.0.0.0:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:-1
URL should be invalid: http:///0.0.0.0:-1??
URL should be invalid: http:///0.0.0.0:-1???
URL should be invalid: http:///0.0.0.0:-1??test1
URL should be invalid: http:///0.0.0.0:-1?a?
URL should be invalid: http:///0.0.0.0:-1?test=?
URL should be invalid: http:///0.0.0.0:-1?test==t
URL should be invalid: http:///0.0.0.0:-1?t==tr
URL should be invalid: http:///0.0.0.0:-1?tr..
URL should be invalid: http:///0.0.0.0:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0:65535.
URL should be invalid: http:///0.0.0.0:65535.??
URL should be invalid: http:///0.0.0.0:65535.???
URL should be invalid: http:///0.0.0.0:65535.??test1
URL should be invalid: http:///0.0.0.0:65535.?a?
URL should be invalid: http:///0.0.0.0:65535.?test=?
URL should be invalid: http:///0.0.0.0:65535.?test==t
URL should be invalid: http:///0.0.0.0:65535.?t==tr
URL should be invalid: http:///0.0.0.0:65535.?tr..
URL should be invalid: http:///0.0.0.0:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c
URL should be invalid: http:///0.0.0.0c??
URL should be invalid: http:///0.0.0.0c???
URL should be invalid: http:///0.0.0.0c??test1
URL should be invalid: http:///0.0.0.0c?a?
URL should be invalid: http:///0.0.0.0c?test=?
URL should be invalid: http:///0.0.0.0c?test==t
URL should be invalid: http:///0.0.0.0c?t==tr
URL should be invalid: http:///0.0.0.0c?tr..
URL should be invalid: http:///0.0.0.0c?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:.
URL should be invalid: http:///0.0.0.0c:.??
URL should be invalid: http:///0.0.0.0c:.???
URL should be invalid: http:///0.0.0.0c:.??test1
URL should be invalid: http:///0.0.0.0c:.?a?
URL should be invalid: http:///0.0.0.0c:.?test=?
URL should be invalid: http:///0.0.0.0c:.?test==t
URL should be invalid: http:///0.0.0.0c:.?t==tr
URL should be invalid: http:///0.0.0.0c:.?tr..
URL should be invalid: http:///0.0.0.0c:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:80.
URL should be invalid: http:///0.0.0.0c:80.??
URL should be invalid: http:///0.0.0.0c:80.???
URL should be invalid: http:///0.0.0.0c:80.??test1
URL should be invalid: http:///0.0.0.0c:80.?a?
URL should be invalid: http:///0.0.0.0c:80.?test=?
URL should be invalid: http:///0.0.0.0c:80.?test==t
URL should be invalid: http:///0.0.0.0c:80.?t==tr
URL should be invalid: http:///0.0.0.0c:80.?tr..
URL should be invalid: http:///0.0.0.0c:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:ab
URL should be invalid: http:///0.0.0.0c:ab??
URL should be invalid: http:///0.0.0.0c:ab???
URL should be invalid: http:///0.0.0.0c:ab??test1
URL should be invalid: http:///0.0.0.0c:ab?a?
URL should be invalid: http:///0.0.0.0c:ab?test=?
URL should be invalid: http:///0.0.0.0c:ab?test==t
URL should be invalid: http:///0.0.0.0c:ab?t==tr
URL should be invalid: http:///0.0.0.0c:ab?tr..
URL should be invalid: http:///0.0.0.0c:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:0
URL should be invalid: http:///0.0.0.0c:0??
URL should be invalid: http:///0.0.0.0c:0???
URL should be invalid: http:///0.0.0.0c:0??test1
URL should be invalid: http:///0.0.0.0c:0?a?
URL should be invalid: http:///0.0.0.0c:0?test=?
URL should be invalid: http:///0.0.0.0c:0?test==t
URL should be invalid: http:///0.0.0.0c:0?t==tr
URL should be invalid: http:///0.0.0.0c:0?tr..
URL should be invalid: http:///0.0.0.0c:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:-1
URL should be invalid: http:///0.0.0.0c:-1??
URL should be invalid: http:///0.0.0.0c:-1???
URL should be invalid: http:///0.0.0.0c:-1??test1
URL should be invalid: http:///0.0.0.0c:-1?a?
URL should be invalid: http:///0.0.0.0c:-1?test=?
URL should be invalid: http:///0.0.0.0c:-1?test==t
URL should be invalid: http:///0.0.0.0c:-1?t==tr
URL should be invalid: http:///0.0.0.0c:-1?tr..
URL should be invalid: http:///0.0.0.0c:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c:65535.
URL should be invalid: http:///0.0.0.0c:65535.??
URL should be invalid: http:///0.0.0.0c:65535.???
URL should be invalid: http:///0.0.0.0c:65535.??test1
URL should be invalid: http:///0.0.0.0c:65535.?a?
URL should be invalid: http:///0.0.0.0c:65535.?test=?
URL should be invalid: http:///0.0.0.0c:65535.?test==t
URL should be invalid: http:///0.0.0.0c:65535.?t==tr
URL should be invalid: http:///0.0.0.0c:65535.?tr..
URL should be invalid: http:///0.0.0.0c:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com
URL should be invalid: http:///0.0.0.0com??
URL should be invalid: http:///0.0.0.0com???
URL should be invalid: http:///0.0.0.0com??test1
URL should be invalid: http:///0.0.0.0com?a?
URL should be invalid: http:///0.0.0.0com?test=?
URL should be invalid: http:///0.0.0.0com?test==t
URL should be invalid: http:///0.0.0.0com?t==tr
URL should be invalid: http:///0.0.0.0com?tr..
URL should be invalid: http:///0.0.0.0com?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:.
URL should be invalid: http:///0.0.0.0com:.??
URL should be invalid: http:///0.0.0.0com:.???
URL should be invalid: http:///0.0.0.0com:.??test1
URL should be invalid: http:///0.0.0.0com:.?a?
URL should be invalid: http:///0.0.0.0com:.?test=?
URL should be invalid: http:///0.0.0.0com:.?test==t
URL should be invalid: http:///0.0.0.0com:.?t==tr
URL should be invalid: http:///0.0.0.0com:.?tr..
URL should be invalid: http:///0.0.0.0com:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:80.
URL should be invalid: http:///0.0.0.0com:80.??
URL should be invalid: http:///0.0.0.0com:80.???
URL should be invalid: http:///0.0.0.0com:80.??test1
URL should be invalid: http:///0.0.0.0com:80.?a?
URL should be invalid: http:///0.0.0.0com:80.?test=?
URL should be invalid: http:///0.0.0.0com:80.?test==t
URL should be invalid: http:///0.0.0.0com:80.?t==tr
URL should be invalid: http:///0.0.0.0com:80.?tr..
URL should be invalid: http:///0.0.0.0com:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:ab
URL should be invalid: http:///0.0.0.0com:ab??
URL should be invalid: http:///0.0.0.0com:ab???
URL should be invalid: http:///0.0.0.0com:ab??test1
URL should be invalid: http:///0.0.0.0com:ab?a?
URL should be invalid: http:///0.0.0.0com:ab?test=?
URL should be invalid: http:///0.0.0.0com:ab?test==t
URL should be invalid: http:///0.0.0.0com:ab?t==tr
URL should be invalid: http:///0.0.0.0com:ab?tr..
URL should be invalid: http:///0.0.0.0com:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:0
URL should be invalid: http:///0.0.0.0com:0??
URL should be invalid: http:///0.0.0.0com:0???
URL should be invalid: http:///0.0.0.0com:0??test1
URL should be invalid: http:///0.0.0.0com:0?a?
URL should be invalid: http:///0.0.0.0com:0?test=?
URL should be invalid: http:///0.0.0.0com:0?test==t
URL should be invalid: http:///0.0.0.0com:0?t==tr
URL should be invalid: http:///0.0.0.0com:0?tr..
URL should be invalid: http:///0.0.0.0com:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:-1
URL should be invalid: http:///0.0.0.0com:-1??
URL should be invalid: http:///0.0.0.0com:-1???
URL should be invalid: http:///0.0.0.0com:-1??test1
URL should be invalid: http:///0.0.0.0com:-1?a?
URL should be invalid: http:///0.0.0.0com:-1?test=?
URL should be invalid: http:///0.0.0.0com:-1?test==t
URL should be invalid: http:///0.0.0.0com:-1?t==tr
URL should be invalid: http:///0.0.0.0com:-1?tr..
URL should be invalid: http:///0.0.0.0com:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0com:65535.
URL should be invalid: http:///0.0.0.0com:65535.??
URL should be invalid: http:///0.0.0.0com:65535.???
URL should be invalid: http:///0.0.0.0com:65535.??test1
URL should be invalid: http:///0.0.0.0com:65535.?a?
URL should be invalid: http:///0.0.0.0com:65535.?test=?
URL should be invalid: http:///0.0.0.0com:65535.?test==t
URL should be invalid: http:///0.0.0.0com:65535.?t==tr
URL should be invalid: http:///0.0.0.0com:65535.?tr..
URL should be invalid: http:///0.0.0.0com:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil
URL should be invalid: http:///0.0.0.0mil??
URL should be invalid: http:///0.0.0.0mil???
URL should be invalid: http:///0.0.0.0mil??test1
URL should be invalid: http:///0.0.0.0mil?a?
URL should be invalid: http:///0.0.0.0mil?test=?
URL should be invalid: http:///0.0.0.0mil?test==t
URL should be invalid: http:///0.0.0.0mil?t==tr
URL should be invalid: http:///0.0.0.0mil?tr..
URL should be invalid: http:///0.0.0.0mil?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:.
URL should be invalid: http:///0.0.0.0mil:.??
URL should be invalid: http:///0.0.0.0mil:.???
URL should be invalid: http:///0.0.0.0mil:.??test1
URL should be invalid: http:///0.0.0.0mil:.?a?
URL should be invalid: http:///0.0.0.0mil:.?test=?
URL should be invalid: http:///0.0.0.0mil:.?test==t
URL should be invalid: http:///0.0.0.0mil:.?t==tr
URL should be invalid: http:///0.0.0.0mil:.?tr..
URL should be invalid: http:///0.0.0.0mil:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:80.
URL should be invalid: http:///0.0.0.0mil:80.??
URL should be invalid: http:///0.0.0.0mil:80.???
URL should be invalid: http:///0.0.0.0mil:80.??test1
URL should be invalid: http:///0.0.0.0mil:80.?a?
URL should be invalid: http:///0.0.0.0mil:80.?test=?
URL should be invalid: http:///0.0.0.0mil:80.?test==t
URL should be invalid: http:///0.0.0.0mil:80.?t==tr
URL should be invalid: http:///0.0.0.0mil:80.?tr..
URL should be invalid: http:///0.0.0.0mil:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:ab
URL should be invalid: http:///0.0.0.0mil:ab??
URL should be invalid: http:///0.0.0.0mil:ab???
